SRS1588794	SRR3957254	n	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1588796	SRR3957253	n	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597854	SRR3994671	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597855	SRR3994672	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597856	SRR3994673	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597860	SRR3994677	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597861	SRR3994678	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597862	SRR3994679	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597866	SRR3994683	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597867	SRR3994684	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597868	SRR3994685	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597872	SRR3994689	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597873	SRR3994690	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597874	SRR3994691	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597878	SRR3994695	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597879	SRR3994696	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597880	SRR3994697	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597881	SRR3994698	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1597882	SRR3994699	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS360125	SRR548613	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523795	SRR1067929,SRR1067928	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523800	SRR1067932	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523803	SRR1067936	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523812	SRR1067944	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523815	SRR1067948	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523833	SRR1067970	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523848	SRR1067984	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523850	SRR1067986	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523854	SRR1067988	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523858	SRR1067991	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523901	SRR1068000	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523838	SRR1067975	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523842	SRR1067979	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523806	SRR1067939	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523863	SRR1067996	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS523809	SRR1067942	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS085183	SRR060734	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA1	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA10	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA11	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA12	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA13	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA14	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA15	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA16	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA17	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA18	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA19	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA2	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA20	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA21	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA22	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA23	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA24	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA25	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA26	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA27	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA28	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA29	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA3	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA30	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA31	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA32	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA33	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA34	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA35	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA36	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA37	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA38	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA39	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA4	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA40	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA41	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA42	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA43	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA44	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA45	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA46	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA47	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA48	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA49	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA5	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA50	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA6	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA7	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA8	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
E-MTAB-4377.RNA9	.	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955479	SRR5225761	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955509	SRR5225791	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955507	SRR5225789	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955505	SRR5225787	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955503	SRR5225785	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955501	SRR5225783	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955499	SRR5225781	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955497	SRR5225779	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955495	SRR5225777	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955493	SRR5225775	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955491	SRR5225773	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955488	SRR5225771	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955487	SRR5225769	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955484	SRR5225767	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955483	SRR5225765	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS1955480	SRR5225763	y	Retina_Adult.Tissue	Retina_Adult.Tissue	old
SRS896993	SRR1956832	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS896994	SRR1956830	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS896995	SRR1956831	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS896996	SRR1956829	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS896997	SRR1956827	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS896998	SRR1956826	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS896999	SRR1956828	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897001	SRR1956825	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897003	SRR1956822	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897005	SRR1956820	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897006	SRR1956819	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897010	SRR1956817	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897011	SRR1956814	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897012	SRR1956813	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS897008	SRR1956816	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS1837416	SRR5077525	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2511376	SRR6032665	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2511377	SRR6032666	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2511378	SRR6032667	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2511379	SRR6032668	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2511380	SRR6032669	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2511382	SRR6032671	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Stem.Cell.Line
SRS2582171	SRR6158807	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582155	SRR6158812	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582163	SRR6158820	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582153	SRR6158810	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582149	SRR6158805	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582161	SRR6158818	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582156	SRR6158813	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582162	SRR6158819	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582160	SRR6158817	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582158	SRR6158815	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582147	SRR6158803	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582154	SRR6158811	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582170	SRR6158827	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582169	SRR6158826	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582157	SRR6158814	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582151	SRR6158808	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582164	SRR6158821	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582165	SRR6158822	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582159	SRR6158816	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582166	SRR6158823	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582168	SRR6158825	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582167	SRR6158824	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582148	SRR6158804	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582152	SRR6158809	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS2582150	SRR6158806	y	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Fetal.Tissue
SRS3729711	SRR7773397	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729712	SRR7773398	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729713	SRR7773399	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729714	SRR7773400	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729715	SRR7773401	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729716	SRR7773402	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729717	SRR7773403	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729718	SRR7773404	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729719	SRR7773405	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729720	SRR7773406	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729721	SRR7773407	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729722	SRR7773408	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729723	SRR7773409	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729724	SRR7773410	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729725	SRR7773411	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729726	SRR7773412	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729727	SRR7773413	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729728	SRR7773414	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729729	SRR7773415	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729730	SRR7773416	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729731	SRR7773417	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729732	SRR7773418	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729733	SRR7773419	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729734	SRR7773420	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729735	SRR7773421	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729736	SRR7773422	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729737	SRR7773423	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729738	SRR7773424	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729739	SRR7773425	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729740	SRR7773426	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS3729741	SRR7773427	n	Retina_Fetal.Tissue	Retina_Fetal.Tissue	Retina_Organoid
SRS1597857	SRR3994674	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597858	SRR3994675	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597859	SRR3994676	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597863	SRR3994680	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597864	SRR3994681	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597865	SRR3994682	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597869	SRR3994686	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597870	SRR3994687	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597871	SRR3994688	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597875	SRR3994692	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597876	SRR3994693	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1597877	SRR3994694	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523802	SRR1067934	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523804	SRR1067937	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523818	SRR1067951	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523835	SRR1067973	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523847	SRR1067983	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523856	SRR1067989	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523860	SRR1067993	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523900	SRR1067999	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523902	SRR1068136	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523853	SRR1067987	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523849	SRR1067985	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523798	SRR1067930	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523811	SRR1067943	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523840	SRR1067977	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523813	SRR1067946	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS523807	SRR1067940	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955510	SRR5225792	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955508	SRR5225790	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955506	SRR5225788	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955504	SRR5225786	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955502	SRR5225784	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955500	SRR5225782	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955498	SRR5225780	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955496	SRR5225778	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955494	SRR5225776	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955492	SRR5225774	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955490	SRR5225772	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955489	SRR5225770	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955486	SRR5225768	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955485	SRR5225766	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955482	SRR5225764	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1955481	SRR5225762	y	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS2445756	SRR5952202	n	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS2445757	SRR5952203	n	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS2445758	SRR5952204	n	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS2445759	SRR5952205	n	RPE_Adult.Tissue	RPE_Adult.Tissue	old
SRS1054266	SRR2166265	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS1054267	SRR2166368	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS1054268	SRR2166367	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS1054269	SRR2142347	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS302236	SRR447137	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Fetal.Tissue
SRS302237	SRR447138	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Fetal.Tissue
SRS302238	SRR447139	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS302239	SRR447140	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS302240	SRR447141	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS302241	SRR447142	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS302242	SRR447143	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS302243	SRR447144	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS402526	SRR786439	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Fetal.Tissue
SRS402527	SRR786440	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS402528	SRR786441	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS402529	SRR786442	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS912576	SRR1979203	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Fetal.Tissue
SRS912577	SRR1979202	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Fetal.Tissue
SRS1837418	SRR5077527	n	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
SRS2305607	SRR5740338	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Fetal.Tissue
SRS2305609	SRR5740337	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7FMBBXX_16496358_S54	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7FMBBXX_16496360_S56	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7FMBBXX_16496356_S52	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7HWBBXX_16424741_S52	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7MVBBXX_16424741_S63	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7FMBBXX_16424741_S61	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7HWBBXX_16424750_S61	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
HM7FMBBXX_16424750_S70	.	y	RPE_Fetal.Tissue	RPE_Fetal.Tissue	RPE_Stem.Cell.Line
